studentId,languages,expLevel
JCM214602,SQL,adv
JCM214602,NodeJs,adv
JCM214602,Other,beg
JCM214602,C++,beg
JCM214602,HTML,adv
JCM214602,Java,int
MJS284428,HTML,adv
MJS284428,SQL,adv
BNW271712,Java,adv
BNW271712,JavaScript,beg
BNW271712,Other,int
BVD289864,CSS,int
BVD289864,Python,int
TMH252721,SQL,beg
TMH252721,JavaScript,beg
TMH252721,C++,beg
TMH252721,Other,adv
TMH252721,CSS,beg
JYB261634,Other,int
JYB261634,JavaScript,adv
JYB261634,C++,adv
JYB261634,HTML,beg
JYB261634,Java,int
JYB261634,NodeJs,adv
FTR299958,C++,beg
RSC240312,JavaScript,adv
RSC240312,C++,adv
MMA212723,Python,beg
MMA212723,NodeJs,int
MMA212723,Java,beg
MMA212723,HTML,beg
MMA212723,CSS,beg
MMA212723,Other,adv
MMA212723,C++,int
MIM281508,CSS,beg
MIM281508,NodeJs,int
MIM281508,HTML,adv
MIM281508,Python,adv
GBJ249895,JavaScript,int
GBJ249895,SQL,int
GBJ249895,C++,int
GBJ249895,Python,beg
GBJ249895,NodeJs,int
GBJ249895,Other,adv
DCB297788,Other,adv
DCB297788,HTML,adv
DCB297788,NodeJs,beg
DCB297788,C++,int
DCB297788,JavaScript,int
JCB271040,JavaScript,adv
JCB271040,CSS,int
JLA236890,JavaScript,adv
JLA236890,C++,int
JLA236890,SQL,adv
JLA236890,Other,adv
JLA236890,HTML,adv
JLA236890,Java,adv
JLA236890,Python,beg
JLA236890,CSS,adv
JLA236890,NodeJs,int
JOH229899,Python,int
JOH229899,JavaScript,beg
CPJ277717,Python,beg
CPJ277717,CSS,int
CPJ277717,JavaScript,adv
CPJ277717,NodeJs,adv
CPJ277717,Other,int
CPJ277717,C++,int
RGR218543,JavaScript,int
RGR218543,C++,adv
RGR218543,CSS,int
RGR218543,NodeJs,beg
RGR218543,Other,beg
RGR218543,Python,int
RGR218543,SQL,int
RGR218543,HTML,int
RGR218543,Java,beg
LHF216663,SQL,adv
LHF216663,C++,int
BKM207736,C++,adv
BKM207736,CSS,beg
BKM207736,SQL,int
BKM207736,Java,int
BKM207736,Other,beg
BKM207736,Python,beg
BKM207736,JavaScript,int
BKM207736,NodeJs,beg
BKM207736,HTML,beg
MIC299413,Other,adv
MIC299413,NodeJs,int
MIC299413,Python,adv
MIC299413,C++,beg
MIC299413,JavaScript,adv
