studentId,projectNum,rank
JRH294531,26,3
JRH294531,22,4
JRH294531,24,5
HTS268114,2,1
HTS268114,18,2
HTS268114,20,3
HTS268114,10,4
HTS268114,13,5
HTS268114,25,1
HTS268114,22,2
HTS268114,24,3
HTS268114,23,4
HTS268114,26,5
ANO278587,20,1
ANO278587,3,2
ANO278587,7,3
ANO278587,5,4
ANO278587,9,5
ANO278587,24,1
ANO278587,25,2
ANO278587,23,3
ANO278587,26,4
ANO278587,22,5
RJT231870,10,1
RJT231870,12,2
RJT231870,1,3
RJT231870,17,4
RJT231870,5,5
RJT231870,22,1
RJT231870,23,2
RJT231870,24,3
RJT231870,26,4
RJT231870,25,5
GGS245064,20,1
GGS245064,7,2
GGS245064,8,3
GGS245064,16,4
GGS245064,11,5
GGS245064,25,1
GGS245064,23,2
GGS245064,26,3
GGS245064,22,4
GGS245064,24,5
RDJ247555,11,1
RDJ247555,18,2
RDJ247555,8,3
RDJ247555,6,4
RDJ247555,7,5
RDJ247555,22,1
RDJ247555,23,2
RDJ247555,25,3
RDJ247555,26,4
RDJ247555,24,5
KDR288795,7,1
KDR288795,20,2
KDR288795,18,3
KDR288795,13,4
KDR288795,12,5
KDR288795,24,1
KDR288795,25,2
KDR288795,26,3
KDR288795,22,4
KDR288795,23,5
WEB280744,3,1
WEB280744,16,2
WEB280744,20,3
WEB280744,6,4
WEB280744,13,5
WEB280744,26,1
WEB280744,24,2
WEB280744,23,3
WEB280744,25,4
WEB280744,22,5
TPA242182,13,1
TPA242182,19,2
TPA242182,6,3
TPA242182,12,4
TPA242182,9,5
TPA242182,26,1
TPA242182,22,2
TPA242182,25,3
TPA242182,24,4
TPA242182,23,5
CQB258262,3,1
CQB258262,12,2
CQB258262,20,3
CQB258262,10,4
CQB258262,18,5
CQB258262,24,1
CQB258262,23,2
CQB258262,22,3
CQB258262,26,4
CQB258262,25,5
TVB247216,7,1
TVB247216,16,2
TVB247216,8,3
TVB247216,17,4
TVB247216,15,5
TVB247216,25,1
TVB247216,24,2
TVB247216,22,3
TVB247216,23,4
TVB247216,26,5
KRC256202,5,1
KRC256202,20,2
KRC256202,11,3
KRC256202,13,4
KRC256202,17,5
KRC256202,23,1
KRC256202,25,2
KRC256202,22,3
KRC256202,26,4
KRC256202,24,5
KUS262230,2,1
KUS262230,16,2
KUS262230,1,3
KUS262230,6,4
KUS262230,7,5
KUS262230,22,1
KUS262230,25,2
KUS262230,23,3
KUS262230,26,4
KUS262230,24,5
AAS238155,10,1
AAS238155,19,2
AAS238155,7,3
AAS238155,17,4
AAS238155,15,5
AAS238155,24,1
AAS238155,23,2
AAS238155,22,3
AAS238155,26,4
AAS238155,25,5
EKR208384,6,1
EKR208384,19,2
EKR208384,4,3
EKR208384,13,4
EKR208384,2,5
EKR208384,23,1
EKR208384,26,2
EKR208384,25,3
EKR208384,24,4
EKR208384,22,5
SYW291494,11,1
SYW291494,14,2
SYW291494,15,3
SYW291494,6,4
SYW291494,9,5
SYW291494,23,1
SYW291494,22,2
SYW291494,26,3
SYW291494,25,4
SYW291494,24,5
JGB283737,9,1
JGB283737,4,2
JGB283737,5,3
JGB283737,11,4
JGB283737,15,5
JGB283737,25,1
JGB283737,26,2
JGB283737,22,3
JGB283737,24,4
JGB283737,23,5
KFO293530,18,1
KFO293530,7,2
KFO293530,15,3
KFO293530,2,4
KFO293530,4,5
KFO293530,25,1
KFO293530,24,2
KFO293530,23,3
KFO293530,22,4
KFO293530,26,5
MLK206378,1,1
MLK206378,11,2
MLK206378,7,3
MLK206378,3,4
MLK206378,8,5
MLK206378,22,1
MLK206378,23,2
MLK206378,24,3
MLK206378,26,4
MLK206378,25,5
RUC254484,1,1
RUC254484,13,2
RUC254484,7,3
RUC254484,15,4
RUC254484,8,5
RUC254484,22,1
RUC254484,24,2
RUC254484,25,3
RUC254484,23,4
RUC254484,26,5
JPE208825,15,1
JPE208825,13,2
JPE208825,17,3
JPE208825,8,4
JPE208825,1,5
JPE208825,23,1
JPE208825,22,2
JPE208825,24,3
JPE208825,25,4
JPE208825,26,5
ABH230984,11,1
ABH230984,5,2
ABH230984,9,3
ABH230984,20,4
ABH230984,2,5
ABH230984,26,1
ABH230984,25,2
ABH230984,24,3
ABH230984,23,4
ABH230984,22,5
HBR230016,5,1
HBR230016,7,2
HBR230016,20,3
HBR230016,3,4
HBR230016,6,5
HBR230016,26,1
HBR230016,23,2
HBR230016,22,3
HBR230016,24,4
HBR230016,25,5
JHH295025,6,1
JHH295025,16,2
JHH295025,15,3
JHH295025,14,4
JHH295025,17,5
JHH295025,23,1
JHH295025,25,2
JHH295025,22,3
JHH295025,26,4
JHH295025,24,5
CXS210909,5,1
CXS210909,7,2
CXS210909,1,3
CXS210909,18,4
CXS210909,12,5
CXS210909,25,1
CXS210909,26,2
CXS210909,23,3
CXS210909,24,4
CXS210909,22,5
JCG250336,6,1
JCG250336,7,2
JCG250336,14,3
JCG250336,9,4
JCG250336,12,5
JCG250336,26,1
JCG250336,25,2
JCG250336,24,3
JCG250336,23,4
JCG250336,22,5
CHF285315,19,1
CHF285315,6,2
CHF285315,1,3
CHF285315,4,4
CHF285315,3,5
CHF285315,25,1
CHF285315,26,2
CHF285315,24,3
CHF285315,22,4
CHF285315,23,5
KJF255436,10,1
KJF255436,1,2
KJF255436,6,3
KJF255436,16,4
KJF255436,19,5
KJF255436,22,1
KJF255436,26,2
KJF255436,24,3
KJF255436,23,4
KJF255436,25,5
SLC285789,7,1
SLC285789,6,2
SLC285789,20,3
SLC285789,2,4
SLC285789,19,5
SLC285789,23,1
SLC285789,24,2
SLC285789,26,3
SLC285789,25,4
SLC285789,22,5
RDG283418,19,1
RDG283418,8,2
RDG283418,16,3
RDG283418,18,4
RDG283418,4,5
RDG283418,22,1
RDG283418,26,2
RDG283418,23,3
RDG283418,25,4
RDG283418,24,5
RTS212693,13,1
RTS212693,5,2
RTS212693,1,3
RTS212693,4,4
RTS212693,9,5
RTS212693,23,1
RTS212693,24,2
RTS212693,26,3
RTS212693,25,4
RTS212693,22,5
JKA286537,17,1
JKA286537,2,2
JKA286537,5,3
JKA286537,16,4
JKA286537,3,5
JKA286537,24,1
JKA286537,25,2
JKA286537,22,3
JKA286537,23,4
JKA286537,26,5
TVC263198,5,1
TVC263198,18,2
TVC263198,16,3
TVC263198,3,4
TVC263198,11,5
TVC263198,23,1
TVC263198,22,2
TVC263198,24,3
TVC263198,26,4
TVC263198,25,5
GNB294036,11,1
GNB294036,19,2
GNB294036,7,3
GNB294036,4,4
GNB294036,12,5
GNB294036,23,1
GNB294036,24,2
GNB294036,26,3
GNB294036,22,4
GNB294036,25,5
GKZ208111,18,1
GKZ208111,15,2
GKZ208111,11,3
GKZ208111,5,4
GKZ208111,10,5
GKZ208111,23,1
GKZ208111,25,2
GKZ208111,24,3
GKZ208111,26,4
GKZ208111,22,5
BZC278835,8,1
BZC278835,2,2
BZC278835,6,3
BZC278835,16,4
BZC278835,13,5
BZC278835,24,1
BZC278835,23,2
BZC278835,22,3
BZC278835,25,4
BZC278835,26,5
DML255369,10,1
DML255369,5,2
DML255369,7,3
DML255369,18,4
DML255369,17,5
DML255369,22,1
DML255369,24,2
DML255369,25,3
DML255369,26,4
DML255369,23,5
GBC249355,16,1
GBC249355,10,2
GBC249355,6,3
GBC249355,13,4
GBC249355,3,5
GBC249355,25,1
GBC249355,26,2
GBC249355,23,3
GBC249355,24,4
GBC249355,22,5
MUH201520,18,1
MUH201520,20,2
MUH201520,17,3
MUH201520,16,4
MUH201520,3,5
MUH201520,26,1
MUH201520,22,2
MUH201520,25,3
MUH201520,24,4
MUH201520,23,5
JKB278525,9,1
JKB278525,2,2
JKB278525,3,3
JKB278525,4,4
JKB278525,10,5
JKB278525,24,1
JKB278525,23,2
JKB278525,25,3
JKB278525,22,4
JKB278525,26,5
MZR239400,2,1
MZR239400,7,2
MZR239400,5,3
MZR239400,10,4
MZR239400,19,5
MZR239400,23,1
MZR239400,26,2
MZR239400,24,3
MZR239400,25,4
MZR239400,22,5
JMH216841,14,1
JMH216841,5,2
JMH216841,18,3
JMH216841,7,4
JMH216841,3,5
JMH216841,24,1
JMH216841,23,2
JMH216841,26,3
JMH216841,25,4
JMH216841,22,5
GML255009,8,1
GML255009,13,2
GML255009,4,3
GML255009,18,4
GML255009,6,5
GML255009,26,1
GML255009,24,2
GML255009,25,3
GML255009,23,4
GML255009,22,5
TRG269331,8,1
TRG269331,14,2
TRG269331,15,3
TRG269331,6,4
TRG269331,18,5
TRG269331,24,1
TRG269331,25,2
TRG269331,26,3
TRG269331,23,4
TRG269331,22,5
DJB256068,2,1
DJB256068,3,2
DJB256068,10,3
DJB256068,16,4
DJB256068,1,5
DJB256068,25,1
DJB256068,23,2
DJB256068,26,3
DJB256068,24,4
DJB256068,22,5
CXS253145,11,1
CXS253145,8,2
CXS253145,18,3
CXS253145,4,4
CXS253145,10,5
CXS253145,24,1
CXS253145,25,2
CXS253145,23,3
CXS253145,26,4
CXS253145,22,5
JUB200292,13,1
JUB200292,12,2
JUB200292,1,3
JUB200292,4,4
JUB200292,14,5
JUB200292,25,1
JUB200292,23,2
JUB200292,22,3
JUB200292,24,4
JUB200292,26,5
MIS216232,14,1
MIS216232,1,2
MIS216232,12,3
MIS216232,7,4
MIS216232,4,5
MIS216232,23,1
MIS216232,24,2
MIS216232,22,3
MIS216232,25,4
MIS216232,26,5
LGC255188,1,1
LGC255188,8,2
LGC255188,2,3
LGC255188,11,4
LGC255188,14,5
LGC255188,26,1
LGC255188,22,2
LGC255188,23,3
LGC255188,24,4
LGC255188,25,5
JTL236991,6,1
JTL236991,7,2
JTL236991,5,3
JTL236991,8,4
JTL236991,4,5
JTL236991,23,1
JTL236991,25,2
JTL236991,22,3
JTL236991,26,4
JTL236991,24,5
MBB219163,12,1
MBB219163,9,2
MBB219163,20,3
MBB219163,14,4
MBB219163,8,5
MBB219163,24,1
MBB219163,22,2
MBB219163,25,3
MBB219163,26,4
MBB219163,23,5
DTB206832,1,1
DTB206832,18,2
DTB206832,5,3
DTB206832,11,4
DTB206832,12,5
DTB206832,24,1
DTB206832,26,2
DTB206832,22,3
DTB206832,23,4
DTB206832,25,5
MUH276588,11,1
MUH276588,10,2
MUH276588,16,3
MUH276588,7,4
MUH276588,5,5
MUH276588,22,1
MUH276588,23,2
MUH276588,26,3
MUH276588,25,4
MUH276588,24,5
NWS299530,19,1
NWS299530,2,2
NWS299530,7,3
NWS299530,13,4
NWS299530,16,5
NWS299530,26,1
NWS299530,22,2
NWS299530,25,3
NWS299530,23,4
NWS299530,24,5
CFF273727,5,1
CFF273727,9,2
CFF273727,20,3
CFF273727,19,4
CFF273727,2,5
CFF273727,23,1
CFF273727,26,2
CFF273727,24,3
CFF273727,22,4
CFF273727,25,5
YKR285019,13,1
YKR285019,9,2
YKR285019,18,3
YKR285019,7,4
YKR285019,15,5
YKR285019,23,1
YKR285019,24,2
YKR285019,26,3
YKR285019,22,4
YKR285019,25,5
CLG220400,13,1
CLG220400,4,2
CLG220400,17,3
CLG220400,5,4
CLG220400,1,5
CLG220400,26,1
CLG220400,22,2
CLG220400,23,3
CLG220400,24,4
CLG220400,25,5
LBL214422,8,1
LBL214422,2,2
LBL214422,18,3
LBL214422,9,4
LBL214422,4,5
LBL214422,22,1
LBL214422,26,2
LBL214422,25,3
LBL214422,23,4
LBL214422,24,5
BAM267048,12,1
BAM267048,3,2
BAM267048,2,3
BAM267048,5,4
BAM267048,6,5
BAM267048,25,1
BAM267048,24,2
BAM267048,26,3
BAM267048,22,4
BAM267048,23,5
VDW219689,16,1
VDW219689,3,2
VDW219689,4,3
VDW219689,14,4
VDW219689,9,5
VDW219689,23,1
VDW219689,22,2
VDW219689,26,3
VDW219689,25,4
VDW219689,24,5
FWR250465,18,1
FWR250465,16,2
FWR250465,5,3
FWR250465,4,4
FWR250465,2,5
FWR250465,24,1
FWR250465,26,2
FWR250465,22,3
FWR250465,23,4
FWR250465,25,5
MBW218892,5,1
MBW218892,3,2
MBW218892,8,3
MBW218892,19,4
MBW218892,1,5
MBW218892,26,1
MBW218892,25,2
MBW218892,22,3
MBW218892,24,4
MBW218892,23,5
MJM297459,2,1
MJM297459,6,2
MJM297459,17,3
MJM297459,19,4
MJM297459,1,5
MJM297459,25,1
MJM297459,26,2
MJM297459,24,3
MJM297459,23,4
MJM297459,22,5
HFG274981,15,1
HFG274981,16,2
HFG274981,11,3
HFG274981,13,4
HFG274981,17,5
HFG274981,23,1
HFG274981,22,2
HFG274981,26,3
HFG274981,24,4
HFG274981,25,5
RYC235378,20,1
RYC235378,1,2
RYC235378,10,3
RYC235378,7,4
RYC235378,17,5
RYC235378,22,1
RYC235378,23,2
RYC235378,25,3
RYC235378,26,4
RYC235378,24,5
LJW273890,1,1
LJW273890,19,2
LJW273890,13,3
LJW273890,16,4
LJW273890,2,5
LJW273890,24,1
LJW273890,23,2
LJW273890,22,3
LJW273890,25,4
LJW273890,26,5
DGS282044,3,1
DGS282044,5,2
DGS282044,16,3
DGS282044,4,4
DGS282044,1,5
DGS282044,23,1
DGS282044,24,2
DGS282044,25,3
DGS282044,22,4
DGS282044,26,5
CFM212335,15,1
CFM212335,5,2
CFM212335,4,3
CFM212335,16,4
CFM212335,2,5
CFM212335,24,1
CFM212335,26,2
CFM212335,23,3
CFM212335,25,4
CFM212335,22,5
VKM257780,19,1
VKM257780,13,2
VKM257780,3,3
VKM257780,8,4
VKM257780,20,5
VKM257780,25,1
VKM257780,22,2
VKM257780,23,3
VKM257780,24,4
VKM257780,26,5
MDW284211,20,1
MDW284211,13,2
MDW284211,2,3
MDW284211,12,4
MDW284211,14,5
MDW284211,25,1
MDW284211,23,2
MDW284211,22,3
MDW284211,24,4
MDW284211,26,5
KCB299433,3,1
KCB299433,14,2
KCB299433,11,3
KCB299433,10,4
KCB299433,6,5
KCB299433,23,1
KCB299433,24,2
KCB299433,26,3
KCB299433,25,4
KCB299433,22,5
HWC270189,9,1
HWC270189,17,2
HWC270189,1,3
HWC270189,15,4
HWC270189,5,5
HWC270189,25,1
HWC270189,22,2
HWC270189,26,3
HWC270189,24,4
HWC270189,23,5
LGC255073,18,1
LGC255073,6,2
LGC255073,20,3
LGC255073,14,4
LGC255073,13,5
LGC255073,24,1
LGC255073,25,2
LGC255073,26,3
LGC255073,23,4
LGC255073,22,5
RNJ211484,16,1
RNJ211484,4,2
RNJ211484,12,3
RNJ211484,15,4
RNJ211484,14,5
RNJ211484,25,1
RNJ211484,22,2
RNJ211484,23,3
RNJ211484,26,4
RNJ211484,24,5
JNO235076,1,1
JNO235076,5,2
JNO235076,12,3
JNO235076,17,4
JNO235076,11,5
JNO235076,24,1
JNO235076,23,2
JNO235076,26,3
JNO235076,25,4
JNO235076,22,5
MBM272841,1,1
MBM272841,14,2
MBM272841,20,3
MBM272841,5,4
MBM272841,18,5
MBM272841,26,1
MBM272841,22,2
MBM272841,24,3
MBM272841,23,4
MBM272841,25,5
EYP297299,3,1
EYP297299,5,2
EYP297299,1,3
EYP297299,4,4
EYP297299,17,5
EYP297299,25,1
EYP297299,22,2
EYP297299,26,3
EYP297299,24,4
EYP297299,23,5
RLN234340,19,1
RLN234340,2,2
RLN234340,4,3
RLN234340,11,4
RLN234340,12,5
RLN234340,25,1
RLN234340,22,2
RLN234340,26,3
RLN234340,23,4
RLN234340,24,5
AYH225276,11,1
AYH225276,5,2
AYH225276,8,3
AYH225276,3,4
AYH225276,19,5
AYH225276,24,1
AYH225276,26,2
AYH225276,23,3
AYH225276,22,4
AYH225276,25,5
DNA245685,7,1
DNA245685,16,2
DNA245685,14,3
DNA245685,15,4
DNA245685,18,5
DNA245685,26,1
DNA245685,24,2
DNA245685,23,3
DNA245685,22,4
DNA245685,25,5
LUB256270,4,1
LUB256270,1,2
LUB256270,11,3
LUB256270,19,4
LUB256270,18,5
LUB256270,23,1
LUB256270,25,2
LUB256270,24,3
LUB256270,26,4
LUB256270,22,5
JQA273615,2,1
JQA273615,16,2
JQA273615,19,3
JQA273615,20,4
JQA273615,9,5
JQA273615,25,1
JQA273615,22,2
JQA273615,26,3
JQA273615,23,4
JQA273615,24,5
EAH278830,11,1
EAH278830,12,2
EAH278830,13,3
EAH278830,3,4
EAH278830,20,5
EAH278830,25,1
EAH278830,22,2
EAH278830,23,3
EAH278830,24,4
EAH278830,26,5
JDB264662,14,1
JDB264662,8,2
JDB264662,6,3
JDB264662,3,4
JDB264662,7,5
JDB264662,24,1
JDB264662,22,2
JDB264662,26,3
JDB264662,25,4
JDB264662,23,5
JIM205646,17,1
JIM205646,20,2
JIM205646,8,3
JIM205646,16,4
JIM205646,19,5
JIM205646,24,1
JIM205646,26,2
JIM205646,25,3
JIM205646,23,4
JIM205646,22,5
YLC212032,17,1
YLC212032,11,2
YLC212032,10,3
YLC212032,15,4
YLC212032,5,5
YLC212032,26,1
YLC212032,22,2
YLC212032,25,3
YLC212032,24,4
YLC212032,23,5
MYR250538,4,1
MYR250538,20,2
MYR250538,8,3
MYR250538,1,4
MYR250538,15,5
MYR250538,23,1
MYR250538,24,2
MYR250538,22,3
MYR250538,26,4
MYR250538,25,5
DLD246131,7,1
DLD246131,10,2
DLD246131,20,3
DLD246131,13,4
DLD246131,6,5
DLD246131,26,1
DLD246131,24,2
DLD246131,25,3
DLD246131,23,4
DLD246131,22,5
SHC214311,19,1
SHC214311,9,2
SHC214311,8,3
SHC214311,3,4
SHC214311,4,5
SHC214311,24,1
SHC214311,23,2
SHC214311,26,3
SHC214311,25,4
SHC214311,22,5
CWR251496,1,1
CWR251496,16,2
CWR251496,14,3
CWR251496,11,4
CWR251496,20,5
CWR251496,23,1
CWR251496,24,2
CWR251496,22,3
CWR251496,25,4
CWR251496,26,5
LPH277857,9,1
LPH277857,12,2
LPH277857,15,3
LPH277857,1,4
LPH277857,19,5
LPH277857,24,1
LPH277857,26,2
LPH277857,25,3
LPH277857,23,4
LPH277857,22,5
WHS235381,8,1
WHS235381,19,2
WHS235381,14,3
WHS235381,12,4
WHS235381,7,5
WHS235381,22,1
WHS235381,23,2
WHS235381,25,3
WHS235381,26,4
WHS235381,24,5
TFT282167,14,1
TFT282167,15,2
TFT282167,12,3
TFT282167,10,4
TFT282167,4,5
TFT282167,22,1
TFT282167,25,2
TFT282167,24,3
TFT282167,26,4
TFT282167,23,5
RRM289249,4,1
RRM289249,2,2
RRM289249,16,3
RRM289249,10,4
RRM289249,1,5
RRM289249,25,1
RRM289249,24,2
RRM289249,26,3
RRM289249,22,4
RRM289249,23,5
BQV232955,14,1
BQV232955,13,2
BQV232955,4,3
BQV232955,9,4
BQV232955,10,5
BQV232955,26,1
BQV232955,24,2
BQV232955,22,3
BQV232955,23,4
BQV232955,25,5
REW275781,14,1
REW275781,15,2
REW275781,20,3
REW275781,18,4
REW275781,19,5
REW275781,22,1
REW275781,26,2
REW275781,23,3
REW275781,25,4
REW275781,24,5
RLE280636,19,1
RLE280636,17,2
RLE280636,2,3
RLE280636,7,4
RLE280636,5,5
RLE280636,26,1
RLE280636,25,2
RLE280636,22,3
RLE280636,24,4
RLE280636,23,5
CZD239438,2,1
CZD239438,4,2
CZD239438,10,3
CZD239438,13,4
CZD239438,16,5
CZD239438,23,1
CZD239438,26,2
CZD239438,24,3
CZD239438,25,4
CZD239438,22,5
FFB286266,14,1
FFB286266,20,2
FFB286266,5,3
FFB286266,1,4
FFB286266,10,5
FFB286266,25,1
FFB286266,22,2
FFB286266,24,3
FFB286266,23,4
FFB286266,26,5
PVF276092,17,1
PVF276092,13,2
PVF276092,20,3
PVF276092,3,4
PVF276092,6,5
PVF276092,23,1
PVF276092,24,2
PVF276092,25,3
PVF276092,26,4
PVF276092,22,5
DJG293740,19,1
DJG293740,13,2
DJG293740,3,3
DJG293740,2,4
DJG293740,1,5
DJG293740,23,1
DJG293740,26,2
DJG293740,22,3
DJG293740,24,4
DJG293740,25,5
AYS289040,1,1
AYS289040,6,2
AYS289040,11,3
AYS289040,4,4
AYS289040,15,5
AYS289040,25,1
AYS289040,23,2
AYS289040,24,3
AYS289040,22,4
AYS289040,26,5
SGM233095,4,1
SGM233095,7,2
SGM233095,2,3
SGM233095,5,4
SGM233095,1,5
SGM233095,24,1
SGM233095,25,2
SGM233095,26,3
SGM233095,22,4
SGM233095,23,5
MPD224288,18,1
MPD224288,11,2
MPD224288,1,3
MPD224288,8,4
MPD224288,10,5
MPD224288,24,1
MPD224288,25,2
MPD224288,26,3
MPD224288,23,4
MPD224288,22,5
JQF220691,5,1
JQF220691,7,2
JQF220691,18,3
JQF220691,11,4
JQF220691,2,5
JQF220691,23,1
JQF220691,25,2
JQF220691,22,3
JQF220691,24,4
JQF220691,26,5
LCA209275,1,1
LCA209275,18,2
LCA209275,16,3
LCA209275,2,4
LCA209275,13,5
LCA209275,25,1
LCA209275,23,2
LCA209275,26,3
LCA209275,24,4
LCA209275,22,5
DLI215149,18,1
DLI215149,19,2
DLI215149,2,3
DLI215149,1,4
DLI215149,8,5
DLI215149,22,1
DLI215149,26,2
DLI215149,25,3
DLI215149,24,4
DLI215149,23,5
LUV223670,9,1
LUV223670,18,2
LUV223670,7,3
LUV223670,16,4
LUV223670,12,5
LUV223670,23,1
LUV223670,25,2
LUV223670,24,3
LUV223670,26,4
LUV223670,22,5
LIS272273,4,1
LIS272273,12,2
LIS272273,5,3
LIS272273,2,4
LIS272273,8,5
LIS272273,25,1
LIS272273,26,2
LIS272273,22,3
LIS272273,24,4
LIS272273,23,5
MCB204424,2,1
MCB204424,18,2
MCB204424,12,3
MCB204424,1,4
MCB204424,11,5
MCB204424,24,1
MCB204424,23,2
MCB204424,22,3
MCB204424,25,4
MCB204424,26,5
RXB256039,2,1
RXB256039,9,2
RXB256039,12,3
RXB256039,19,4
RXB256039,17,5
RXB256039,26,1
RXB256039,22,2
RXB256039,25,3
RXB256039,23,4
RXB256039,24,5
EAJ234670,3,1
EAJ234670,15,2
EAJ234670,6,3
EAJ234670,9,4
EAJ234670,17,5
EAJ234670,24,1
EAJ234670,25,2
EAJ234670,22,3
EAJ234670,26,4
EAJ234670,23,5
JFM219254,4,1
JFM219254,3,2
JFM219254,17,3
JFM219254,15,4
JFM219254,20,5
JFM219254,26,1
JFM219254,22,2
JFM219254,25,3
JFM219254,24,4
JFM219254,23,5
BCC274758,5,1
BCC274758,19,2
BCC274758,1,3
BCC274758,4,4
BCC274758,7,5
BCC274758,24,1
BCC274758,26,2
BCC274758,22,3
BCC274758,23,4
BCC274758,25,5
JCM286122,20,1
JCM286122,16,2
JCM286122,17,3
JCM286122,18,4
JCM286122,15,5
JCM286122,24,1
JCM286122,26,2
JCM286122,22,3
JCM286122,23,4
JCM286122,25,5
RHD243081,15,1
RHD243081,14,2
RHD243081,8,3
RHD243081,5,4
RHD243081,18,5
RHD243081,25,1
RHD243081,23,2
RHD243081,24,3
RHD243081,26,4
RHD243081,22,5
DQP244770,13,1
DQP244770,18,2
DQP244770,8,3
DQP244770,10,4
DQP244770,4,5
DQP244770,24,1
DQP244770,26,2
DQP244770,25,3
DQP244770,22,4
DQP244770,23,5
CUT209666,15,1
CUT209666,13,2
CUT209666,11,3
CUT209666,20,4
CUT209666,6,5
CUT209666,26,1
CUT209666,24,2
CUT209666,22,3
CUT209666,25,4
CUT209666,23,5
LQD264656,12,1
LQD264656,10,2
LQD264656,6,3
LQD264656,4,4
LQD264656,19,5
LQD264656,24,1
LQD264656,25,2
LQD264656,23,3
LQD264656,22,4
LQD264656,26,5
CHE237811,17,1
CHE237811,5,2
CHE237811,15,3
CHE237811,10,4
CHE237811,4,5
CHE237811,22,1
CHE237811,25,2
CHE237811,23,3
CHE237811,24,4
CHE237811,26,5
ADY211385,17,1
ADY211385,11,2
ADY211385,9,3
ADY211385,15,4
ADY211385,3,5
ADY211385,24,1
ADY211385,22,2
ADY211385,23,3
ADY211385,25,4
ADY211385,26,5
MHH224955,6,1
MHH224955,2,2
MHH224955,14,3
MHH224955,9,4
MHH224955,13,5
MHH224955,26,1
MHH224955,23,2
MHH224955,24,3
MHH224955,25,4
MHH224955,22,5
JJA269528,10,1
JJA269528,14,2
JJA269528,15,3
JJA269528,11,4
JJA269528,8,5
JJA269528,25,1
JJA269528,22,2
JJA269528,26,3
JJA269528,23,4
JJA269528,24,5
EEW286587,18,1
EEW286587,11,2
EEW286587,9,3
EEW286587,19,4
EEW286587,14,5
EEW286587,25,1
EEW286587,26,2
EEW286587,23,3
EEW286587,24,4
EEW286587,22,5
GUO207160,20,1
GUO207160,11,2
GUO207160,5,3
GUO207160,1,4
GUO207160,17,5
GUO207160,25,1
GUO207160,22,2
GUO207160,24,3
GUO207160,23,4
GUO207160,26,5
JLM272468,18,1
JLM272468,8,2
JLM272468,1,3
JLM272468,2,4
JLM272468,20,5
JLM272468,26,1
JLM272468,22,2
JLM272468,24,3
JLM272468,23,4
JLM272468,25,5
PUW205542,13,1
PUW205542,5,2
PUW205542,9,3
PUW205542,3,4
PUW205542,17,5
PUW205542,22,1
PUW205542,25,2
PUW205542,26,3
PUW205542,24,4
PUW205542,23,5
LJS212524,19,1
LJS212524,16,2
LJS212524,13,3
LJS212524,10,4
LJS212524,14,5
LJS212524,22,1
LJS212524,23,2
LJS212524,25,3
LJS212524,24,4
LJS212524,26,5
JXT237279,13,1
JXT237279,8,2
JXT237279,15,3
JXT237279,12,4
JXT237279,16,5
JXT237279,26,1
JXT237279,22,2
JXT237279,24,3
JXT237279,23,4
JXT237279,25,5
RPR218844,7,1
RPR218844,18,2
RPR218844,16,3
RPR218844,19,4
RPR218844,11,5
RPR218844,23,1
RPR218844,24,2
RPR218844,26,3
RPR218844,25,4
RPR218844,22,5
VYM213768,14,1
VYM213768,16,2
VYM213768,6,3
VYM213768,17,4
VYM213768,19,5
VYM213768,23,1
VYM213768,25,2
VYM213768,26,3
VYM213768,22,4
VYM213768,24,5
MVG215411,3,1
MVG215411,1,2
MVG215411,10,3
MVG215411,7,4
MVG215411,17,5
MVG215411,22,1
MVG215411,25,2
MVG215411,23,3
MVG215411,26,4
MVG215411,24,5
LUT281916,9,1
LUT281916,18,2
LUT281916,19,3
LUT281916,7,4
LUT281916,3,5
LUT281916,26,1
LUT281916,23,2
LUT281916,22,3
LUT281916,24,4
LUT281916,25,5
LQA223373,20,1
LQA223373,5,2
LQA223373,19,3
LQA223373,6,4
LQA223373,16,5
LQA223373,22,1
LQA223373,24,2
LQA223373,26,3
LQA223373,25,4
LQA223373,23,5
RJE267070,5,1
RJE267070,14,2
RJE267070,18,3
RJE267070,15,4
RJE267070,16,5
RJE267070,24,1
RJE267070,22,2
RJE267070,26,3
RJE267070,23,4
RJE267070,25,5
AYB223332,11,1
AYB223332,4,2
AYB223332,12,3
AYB223332,9,4
AYB223332,1,5
AYB223332,26,1
AYB223332,24,2
AYB223332,22,3
AYB223332,23,4
AYB223332,25,5
JIG252205,5,1
JIG252205,3,2
JIG252205,14,3
JIG252205,4,4
JIG252205,2,5
JIG252205,25,1
JIG252205,22,2
JIG252205,23,3
JIG252205,26,4
JIG252205,24,5
SKC225451,9,1
SKC225451,7,2
SKC225451,17,3
SKC225451,14,4
SKC225451,6,5
SKC225451,22,1
SKC225451,24,2
SKC225451,23,3
SKC225451,25,4
SKC225451,26,5
JSP244754,3,1
JSP244754,6,2
JSP244754,11,3
JSP244754,1,4
JSP244754,19,5
JSP244754,22,1
JSP244754,23,2
JSP244754,24,3
JSP244754,25,4
JSP244754,26,5
DGH210652,10,1
DGH210652,9,2
DGH210652,15,3
DGH210652,19,4
DGH210652,3,5
DGH210652,25,1
DGH210652,24,2
DGH210652,26,3
DGH210652,23,4
DGH210652,22,5
PFH284125,4,1
PFH284125,17,2
PFH284125,6,3
PFH284125,16,4
